mainargs = ""
Press any key to see its key code...
Key pressed: W
Key pressed: D
Key pressed: S
Key pressed: D
Key pressed: D
Key pressed: D
Key pressed: W
Key pressed: W
Key pressed: D
Key pressed: D
Key pressed: D
Key pressed: D
Key pressed: D
Key pressed: D
Key pressed: D
Key pressed: D
Key pressed: D
Key pressed: D
Key pressed: D
Key pressed: D
Key pressed: D
Key pressed: D
Key pressed: D
Key pressed: D
Key pressed: D
Key pressed: D
Key pressed: A
Key pressed: A
Key pressed: A
Key pressed: A
Key pressed: A
Key pressed: A
Key pressed: A
Key pressed: A
Key pressed: A
Key pressed: A
Key pressed: D
Key pressed: ESCAPE
CPU #0 Halt (00).
